

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 10:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	eeprom_data
   219  0000  0001 0025 0080 00FF 00FF 00FF 00FF 00FF 	db	1,37,128,255,255,255,255,255	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0000                     	;# 
   455  0001                     	;# 
   456  0002                     	;# 
   457  0003                     	;# 
   458  0004                     	;# 
   459  0005                     	;# 
   460  0006                     	;# 
   461  0007                     	;# 
   462  0008                     	;# 
   463  0009                     	;# 
   464  000A                     	;# 
   465  000B                     	;# 
   466  000C                     	;# 
   467  000D                     	;# 
   468  000E                     	;# 
   469  000E                     	;# 
   470  000F                     	;# 
   471  0010                     	;# 
   472  0011                     	;# 
   473  0012                     	;# 
   474  0013                     	;# 
   475  0014                     	;# 
   476  0015                     	;# 
   477  0015                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001B                     	;# 
   485  001C                     	;# 
   486  001D                     	;# 
   487  001E                     	;# 
   488  001F                     	;# 
   489  0081                     	;# 
   490  0085                     	;# 
   491  0086                     	;# 
   492  0087                     	;# 
   493  0088                     	;# 
   494  0089                     	;# 
   495  008C                     	;# 
   496  008D                     	;# 
   497  008E                     	;# 
   498  008F                     	;# 
   499  0090                     	;# 
   500  0091                     	;# 
   501  0092                     	;# 
   502  0093                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0094                     	;# 
   506  0095                     	;# 
   507  0096                     	;# 
   508  0097                     	;# 
   509  0098                     	;# 
   510  0099                     	;# 
   511  009A                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  0105                     	;# 
   518  0107                     	;# 
   519  0108                     	;# 
   520  0109                     	;# 
   521  010C                     	;# 
   522  010C                     	;# 
   523  010D                     	;# 
   524  010E                     	;# 
   525  010F                     	;# 
   526  0185                     	;# 
   527  0187                     	;# 
   528  0188                     	;# 
   529  0189                     	;# 
   530  018C                     	;# 
   531  018D                     	;# 
   532                           
   533                           	psect	nvBANK0
   534  0060                     __pnvBANK0:
   535  0060                     _adc_ch3:
   536  0060                     	ds	2
   537  0062                     _adc_ch2:
   538  0062                     	ds	2
   539  0064                     _adc_ch1:
   540  0064                     	ds	2
   541  0066                     _adc_ch0:
   542  0066                     	ds	2
   543  0068                     _addr:
   544  0068                     	ds	1
   545  0018                     _RCSTA	set	24
   546  0019                     _TXREG	set	25
   547  0006                     _PORTBbits	set	6
   548  001E                     _ADRESH	set	30
   549  000C                     _PIR1	set	12
   550  001A                     _RCREG	set	26
   551  0018                     _RCSTAbits	set	24
   552  000C                     _PIR1bits	set	12
   553  000B                     _INTCONbits	set	11
   554  001F                     _ADCON0bits	set	31
   555  001F                     _ADCON0	set	31
   556  0006                     _PORTB	set	6
   557  0007                     _PORTCbits	set	7
   558  0099                     _SPBRG	set	153
   559  009A                     _SPBRGH	set	154
   560  0098                     _TXSTA	set	152
   561  0098                     _TXSTAbits	set	152
   562  008C                     _PIE1bits	set	140
   563  009E                     _ADRESL	set	158
   564  0081                     _OPTION_REG	set	129
   565  009F                     _ADCON1	set	159
   566  0086                     _TRISB	set	134
   567  0085                     _TRISAbits	set	133
   568  0087                     _TRISCbits	set	135
   569  010C                     _EEDATA	set	268
   570  010D                     _EEADR	set	269
   571  018C                     _EECON1	set	396
   572  018C                     _EECON1bits	set	396
   573  0187                     _BAUDCTL	set	391
   574  0189                     _ANSELH	set	393
   575  0188                     _ANSEL	set	392
   576                           
   577                           	psect	cinit
   578  07EB                     start_initialization:	
   579                           ; #config settings
   580                           
   581  07EB                     __initialization:
   582                           
   583                           ; Clear objects allocated to BANK0
   584  07EB  1383               	bcf	3,7	;select IRP bank0
   585  07EC  3020               	movlw	low __pbssBANK0
   586  07ED  0084               	movwf	4
   587  07EE  304B               	movlw	low (__pbssBANK0+43)
   588  07EF  120A  118A  22F9  120A  118A  	fcall	clear_ram0
   589                           
   590                           ; Clear objects allocated to BANK1
   591  07F4  30A0               	movlw	low __pbssBANK1
   592  07F5  0084               	movwf	4
   593  07F6  30D9               	movlw	low (__pbssBANK1+57)
   594  07F7  120A  118A  22F9  120A  118A  	fcall	clear_ram0
   595  07FC                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  07FC                     __end_of__initialization:
   599  07FC  0183               	clrf	3
   600  07FD  120A  118A  2DA6   	ljmp	_main	;jump to C main() function
   601                           
   602                           	psect	bssBANK0
   603  0020                     __pbssBANK0:
   604  0020                     _res_table:
   605  0020                     	ds	40
   606  0048                     _Flag_Ch_Adc:
   607  0048                     	ds	1
   608  0049                     _Flag_Adc:
   609  0049                     	ds	1
   610  004A                     _TickAdc:
   611  004A                     	ds	1
   612                           
   613                           	psect	bssBANK1
   614  00A0                     __pbssBANK1:
   615  00A0                     _MODBUS:
   616  00A0                     	ds	57
   617                           
   618                           	psect	clrtext
   619  02F9                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  02F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  02FA                     clrloop0:
   625  02FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  02FB  0A84               	incf	4,f	;increment pointer
   627  02FC  0604               	xorwf	4,w	;XOR with final address
   628  02FD  1903               	btfsc	3,2	;have we reached the end yet?
   629  02FE  3400               	retlw	0	;all done for this memory range, return
   630  02FF  0604               	xorwf	4,w	;XOR again to restore value
   631  0300  2AFA               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackCOMMON
   634  0070                     __pcstackCOMMON:
   635  0070                     ?_eeprom_read:
   636  0070                     ??_eeprom_read:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_MODBUS_SLAVE:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_TX_03:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_TX_16:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_TX_ERROR:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_TX_FRAME:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_TX_FRAME:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_pic_init:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_pic_init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_main:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_CRC16:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_ADC_Read:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ?___aldiv:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     TX_ERROR@error_type:	
   676                           ; 4 bytes @ 0x0
   677                           
   678  0070                     CRC16@byte_cnt:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ___aldiv@divisor:	
   682                           ; 2 bytes @ 0x0
   683                           
   684                           
   685                           ; 4 bytes @ 0x0
   686  0070                     	ds	1
   687  0071                     ??_TX_ERROR:
   688  0071                     eeprom_read@addr:	
   689                           ; 1 bytes @ 0x1
   690                           
   691                           
   692                           ; 1 bytes @ 0x1
   693  0071                     	ds	1
   694  0072                     ??_CRC16:
   695  0072                     ??_ADC_Read:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     TX_FRAME@MODBUS:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     TX_ERROR@MODBUS:	
   702                           ; 1 bytes @ 0x2
   703                           
   704                           
   705                           ; 1 bytes @ 0x2
   706  0072                     	ds	1
   707  0073                     ??_TX_03:
   708  0073                     ??_TX_16:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     ADC_Read@adc_ch:	
   712                           ; 1 bytes @ 0x3
   713                           
   714                           
   715                           ; 1 bytes @ 0x3
   716  0073                     	ds	1
   717  0074                     ___aldiv@dividend:
   718                           
   719                           ; 4 bytes @ 0x4
   720  0074                     	ds	4
   721  0078                     ??___aldiv:
   722                           
   723                           ; 1 bytes @ 0x8
   724  0078                     	ds	1
   725  0079                     uart_init@bRate:
   726                           
   727                           ; 2 bytes @ 0x9
   728  0079                     	ds	1
   729  007A                     CRC16@shift_cnt:
   730                           
   731                           ; 1 bytes @ 0xA
   732  007A                     	ds	1
   733  007B                     CRC16@ptrByte:
   734                           
   735                           ; 1 bytes @ 0xB
   736  007B                     	ds	1
   737  007C                     CRC16@w:
   738                           
   739                           ; 2 bytes @ 0xC
   740  007C                     	ds	2
   741                           
   742                           	psect	cstackBANK0
   743  004B                     __pcstackBANK0:
   744  004B                     ___aldiv@counter:
   745  004B                     TX_03@n:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  004B                     TX_16@i:	
   749                           ; 2 bytes @ 0x0
   750                           
   751                           
   752                           ; 2 bytes @ 0x0
   753  004B                     	ds	1
   754  004C                     ___aldiv@sign:
   755                           
   756                           ; 1 bytes @ 0x1
   757  004C                     	ds	1
   758  004D                     TX_16@count:
   759  004D                     TX_03@tmp:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  004D                     ___aldiv@quotient:	
   763                           ; 2 bytes @ 0x2
   764                           
   765                           
   766                           ; 4 bytes @ 0x2
   767  004D                     	ds	1
   768  004E                     TX_16@j:
   769                           
   770                           ; 1 bytes @ 0x3
   771  004E                     	ds	1
   772  004F                     TX_03@tmp1:
   773  004F                     TX_16@tmp:	
   774                           ; 2 bytes @ 0x4
   775                           
   776                           
   777                           ; 2 bytes @ 0x4
   778  004F                     	ds	2
   779  0051                     ?_uart_init:
   780  0051                     TX_16@MODBUS:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0051                     TX_03@m:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0051                     uart_init@baud:	
   787                           ; 2 bytes @ 0x6
   788                           
   789                           
   790                           ; 2 bytes @ 0x6
   791  0051                     	ds	2
   792  0053                     ??_uart_init:
   793  0053                     TX_03@MODBUS:	
   794                           ; 1 bytes @ 0x8
   795                           
   796                           
   797                           ; 1 bytes @ 0x8
   798  0053                     	ds	1
   799  0054                     ??_MODBUS_SLAVE:
   800                           
   801                           ; 1 bytes @ 0x9
   802  0054                     	ds	5
   803  0059                     MODBUS_SLAVE@tmp:
   804                           
   805                           ; 2 bytes @ 0xE
   806  0059                     	ds	2
   807  005B                     MODBUS_SLAVE@MODBUS:
   808                           
   809                           ; 1 bytes @ 0x10
   810  005B                     	ds	4
   811  005F                     ??_main:
   812                           
   813                           ; 1 bytes @ 0x14
   814  005F                     	ds	1
   815                           
   816                           	psect	maintext
   817  05A6                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 75 in file "main.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : B00/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       1       0       0       0
   840 ;;      Totals:         0       1       0       0       0
   841 ;;Total ram usage:        1 bytes
   842 ;; Hardware stack levels required when called:    3
   843 ;; This function calls:
   844 ;;		_ADC_Read
   845 ;;		_MODBUS_SLAVE
   846 ;;		_eeprom_read
   847 ;;		_pic_init
   848 ;;		_uart_init
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  05A6                     _main:
   857  05A6                     l1403:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   860                           
   861                           
   862                           ;main.c: 76:     pic_init();
   863  05A6  120A  118A  234A  120A  118A  	fcall	_pic_init
   864                           
   865                           ;main.c: 77:     uart_init(9600);
   866  05AB  3080               	movlw	128
   867  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   868  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   869  05AE  00D1               	movwf	uart_init@baud
   870  05AF  3025               	movlw	37
   871  05B0  00D2               	movwf	uart_init@baud+1
   872  05B1  120A  118A  23A7  120A  118A  	fcall	_uart_init
   873  05B6                     l1405:
   874                           
   875                           ;main.c: 78:     INTCONbits.T0IE=1;
   876  05B6  168B               	bsf	11,5	;volatile
   877  05B7                     l1407:
   878                           
   879                           ;main.c: 79:     INTCONbits.GIE=1;
   880  05B7  178B               	bsf	11,7	;volatile
   881  05B8                     l1409:
   882                           
   883                           ;main.c: 80:     INTCONbits.PEIE=1;
